name,alcohol,character,class
The Ned 'Waihopai River' Sauvignon Blanc 2020/21,13.0,1,Sauvignon Blanc
La Toledana Gavi di Gavi DOCG 2019/20,13.0,1,Gavi
Saintsbury Chardonnay 2018,13.5,1,Chardonnay
Domaine Fouassier 'La Garenne' Sancerre 2019/20,13.5,2,Sancerre
Martín Códax Albariño 2020,13.0,1,Albariño
Jackson Estate 'Stich' Sauvignon Blanc 2020/21,13.0,1,Sauvignon Blanc
Bread and Butter Chardonnay 2019/20,13.5,2,Chardonnay
Cave de Lugny 'Les Pierres Blanches' Mâcon-Villages Blanc 2019/20,13.0,1,Mâcon-Villages
LB7 Vinho Verde 2019/20,10.0,1,
Alamos Chardonnay 2020/21,13.5,1,Chardonnay
Mud House Chilean Sauvignon Blanc 2021,12.5,1,Sauvignon Blanc
Santa Rita ‘Medalla Real’ Chardonnay 2020,13.5,1,Chardonnay
Emiliana 'Gran Reserva' Organic Viognier 2020/21,14.5,1,
Ancient Lakes 'Eight Thousand Lakes' Riesling 2019,11.5,3,Riesling
Definition Gavi DOCG 2020,12.5,1,Gavi
Pringle Bay Sauvignon Blanc 2021,12.5,2,Sauvignon Blanc
Honey Drop Chardonnay 2020/21,13.5,1,Chardonnay
Louis Jadot 'Les Roches Blanches' Mâcon-Villages 2020,13.0,1,Mâcon-Villages
Dog Point Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Boekenhoutskloof 'Porcupine Ridge' Sauvignon Blanc-Semillon 2020,12.5,1,Sauvignon Blanc
Boekenhoutskloof 'Vintager' Sauvignon Blanc 2021,12.5,2,Sauvignon Blanc
Marqués de Riscal Verdejo 2020,13.0,1,Verdejo
Eddystone Point Chardonnay 2018/19,13.5,1,Chardonnay
The Guv'nor Blanco,12.5,1,
Springfield Estate 'Wild Yeast' Chardonnay 2019/20,14.0,1,Chardonnay
Cantina Beato Bartolomeo Pinot Grigio Superiore 2020/21,12.5,1,Pinot Grigio
Domaine L. Chatelain Chablis 2020,13.0,1,
Château Recougne Blanc 2019/20,13.5,1,
Louis Latour Mâcon-Lugny 2019/20,13.0,1,
Pinot Gris Grand Cru Spiegel 2018/19 Domaines Schlumberger,14.0,4,Pinot Gris
Peter and Ulrich Dry Riesling 2020,12.5,1,Riesling
Cuvée Sainte Geneviève Blanc VdF,11.5,1,
Casa Ferreirinha 'Planalto' White Reserva 2019/20,13.0,1,
Domaine de la Métairie d’Alon ‘Le Palajo’ Chardonnay 2019,14.0,1,Chardonnay
La Baume 'Cuvée Florence' Piquepoul Sauvignon Blanc 2020,12.0,1,Sauvignon Blanc
Lanson Le Black Label Brut Champagne,12.5,1,
Laurent-Perrier 'Grand Siècle' Champagne,12.0,1,
Heidsieck and Co. Monopole 'Gold Top' Champagne 2011,12.5,1,
Royal Tokaji 'Gold Label' 6 Puttonyos 2016,11.0,8,Tokaji
Royal Tokaji Late Harvest 2017 50cl,11.5,8,Tokaji
La Gioiosa Prosecco,11.0,1,
Graham Beck Brut,12.0,1,
Cloudy Bay Pelorus Sparkling Brut,12.5,1,
La Marca 'Extra Dry' Prosecco,11.0,1,
Brancott Estate Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Russian Jack Sauvignon Blanc 2020/21,13.0,1,Sauvignon Blanc
Definition Sauvignon Blanc 2020/21,13.0,1,Sauvignon Blanc
Waimea Estates Pinot Gris 2020/21,13.0,1,Pinot Gris
Saint Clair Pioneer Block Chardonnay 2019/20,13.0,1,Chardonnay
Gabb Family Chardonnay 2020/21,13.5,1,Chardonnay
Errazuriz Sauvignon Blanc 2020,13.5,1,Sauvignon Blanc
Luis Felipe Edwards 'Signature Series' Viognier Reserva 2020/21,13.5,1,
Tasca 'Regaleali' Bianco Di Sicilia 2019/20,12.0,1,
Matusalem 30-Year-Old Oloroso Sherry Gonzalez Byass Half Bottle,20.5,5,
Pedro's Almacenista Selection Oloroso Sherry,20.0,1,
Domaine Jean-Max Roger ‘Cuvée Genese’ Sancerre 2019/20,13.5,1,Sancerre
Domaine Foucher Menetou Salon 2019/20,14.0,1,
Domaine du Vaux St Georges Sauvignon Blanc 2019/20,13.5,1,Sauvignon Blanc
Mas Querido Field Blend 2019,13.0,1,
Villarei Albariño 2019/20,13.0,1,Albariño
Duckhorn Vineyards Chardonnay 2018/19,14.5,1,Chardonnay
Shaw + Smith Sauvignon Blanc 2020/21,12.5,1,Sauvignon Blanc
Yellow Tail Pinot Grigio 2020/21,11.5,1,Pinot Grigio
Berton Vineyard Fiano 2020/21,12.5,1,
De Bortoli Botrytis Semillon 2018 Half Bottle,10.0,8,
Thierry Delaunay 'Ceptembre' Sauvignon Blanc 2020,12.0,1,Sauvignon Blanc
Louis Pommery England Brut,12.0,1,
Definition White Burgundy 2020,13.0,1,
Definition Mâcon-Villages 2019/20,13.0,1,Mâcon-Villages
Cline 'Nancy's Vines' Viognier 2019/20,14.5,1,
Cono Sur 'Bicicleta' Viognier Reserva 2020/21,14.0,1,
House of Arras 'Brut Elite Cuvée',13.0,1,
Cline 'Nancy's Vines' Viognier 2019/20,14.5,1,
Cono Sur 'Bicicleta' Viognier Reserva 2020/21,14.0,1,
House of Arras 'Brut Elite Cuvée',13.0,1,
Hambledon Classic Cuvée,12.0,1,
Anthonij Rupert 'Cape of Good Hope' Chenin Blanc 2019,13.5,1,
Pieropan Soave Classico 2019,12.0,1,
Rupert and Rothschild 'Baroness Nadine' Chardonnay 2019,13.5,1,Chardonnay
Adega de Pegões ‘Selected Harvest’ White 2019/20,13.0,1,
Famille Roux Saint-Aubin Premier Cru 2018,13.0,none,
Château La Garde Pessac-Léognan Blanc 2019,13.0,none,
Penfolds 'Max's' Chardonnay 2018/19,13.5,1,Chardonnay
Balfour Saignée 2018,12.0,1,
The Hunting Lodge Seasonal Sauvignon Blanc 2020,13.5,2,Sauvignon Blanc
Yealands Estate Single Vineyard Sauvignon Blanc 2020/21,13.0,2,Sauvignon Blanc
Lyme Bay Chardonnay 2017/18,13.5,2,Chardonnay
La Belle Angele Sauvignon Blanc Boxed Wine 2.25L,11.5,2,Sauvignon Blanc
Definition Pouilly-Fuissé 2019,13.0,2,
Conde los Andes Rioja Blanco 2016,13.5,1,
Domaine Faiveley 'La Garenne' 2016 Puligny-Montrachet Premier Cru,13.5,2,
Roberto Sarotto 'Campo dell'Olio' Gavi di Gavi 2020,13.0,2,Gavi
J. Bouchon 'Block Series' Semillon 2019,13.5,1,
Cave de Hunawihr Kuhlmann-Platz 'Cuvée Prestige' Pinot Gris 2019,13.5,2,Pinot Gris
Definition Pinot Grigio 2020,13.0,1,Pinot Grigio
Denis Marchais Chenin Blanc 2019/20,11.5,1,
Chapel Down Flint Dry 2019/20,12.5,1,
Cloudy Bay Chardonnay 2018/19 Marlborough,13.5,1,Chardonnay
Greywacke Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Silver Ghost Sauvignon Blanc 2020/21 Central Valley,12.0,1,Sauvignon Blanc
Chablis Premier Cru 2019/20 Domaine L. Chatelain,13.5,1,
Cave des Vignerons de Buxy 'Les Millières' Montagny 1er Cru 2019/20,13.5,1,
Bourgogne Chardonnay 'Les Chenaudières' 2019/20 Cave de Lugny,13.0,1,Chardonnay
Domaine Jomain ‘Les Perrières’ Puligny-Montrachet Premier Cru 2018/19,14.5,1,
Elodie Duprés Chablis 2019/20,13.0,1,
Viré-Clessé Vieilles Vignes 2019/20 Christophe Cordier,13.5,1,
Jean Vincent Pouilly-Fumé 2018/19,13.5,1,
Gewürztraminer 'Les Princes Abbés' 2018/19 Domaines Schlumberger,13.5,2,
Grüner Veltliner Weingärten Weissenkirchen 2020/21,12.5,1,
Araldica Gavi DOCG 2020,12.5,1,Gavi
Fattori Soave 2020,12.5,1,
Pasqua 'PassionSentimento' Passimento Bianco 2019/20,13.0,1,
Villa Vito Pinot Grigio 2019/20,12.0,1,Pinot Grigio
Planeta Chardonnay 2018/19,14.0,1,Chardonnay
Falanghina 2020 Terredora,13.5,1,
Martín Códax 'Caixas' Albariño 2019/20,12.5,1,Albariño
Pouilly-Fumé de Ladoucette 2018/19,13.5,1,
Jean-Pierre Bailly Pouilly-Fumé 'Les Griottes' 2020/21,14.0,1,
Cuvée de Richard Blanc 2019/20,11.5,1,
Domaine Sainte Rose 'La Nuit Blanche' Roussanne 2019,14.5,1,
López de Haro Rioja Blanco 2020,12.5,1,
La Belle Angèle Sauvignon Blanc 2020,12.0,1,Sauvignon Blanc
Petaluma Chardonnay 2019,14.0,1,Chardonnay
Nicolas Courtin Brut Champagne,12.0,1,
Veuve Clicquot Brut Champagne,12.0,1,
Devaux 'Augusta' Brut Champagne,12.0,1,
Veuve Clicquot Champagne Magnum,12.0,1,
Taittinger Comtes de Champagne 2011,12.5,1,
Heidsieck and Co. Monopole 'Bronze Top' Brut Champagne,12.5,1,
Nicolas Feuillatte 2010 Champagne,12.0,1,
Krasno Sauvignon Blanc-Ribolla Gialla 2020,13.0,1,Sauvignon Blanc
Royal Tokaji 'Dry Tokaji' 2018/19,13.0,1,Tokaji
Louis Roederer Quartet,12.5,1,
Waimea Estates Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Villa Maria 'Private Bin' Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Oyster Bay Chardonnay 2019/20,13.0,1,Chardonnay
The Ned Noble Sauvignon Blanc 2018/19 Half Bottle,9.5,7,Sauvignon Blanc
The Ned Pinot Grigio 2020/21,14.0,1,Pinot Grigio
Vavasour Sauvignon Blanc 2021,13.5,1,Sauvignon Blanc
Waimea Estates Grüner Veltliner 2018/21,13.0,1,
Pegasus Bay 'Main Divide' Riesling 2016,13.0,4,Riesling
Catena Alta Chardonnay 2019,14.0,1,Chardonnay
Acacia Road Chenin Blanc 2020/21,12.5,1,
Ten Minutes By Tractor Estate Chardonnay 2018,14.0,1,Chardonnay
Klein Constantia Sauvignon Blanc 2019/20,13.5,1,Sauvignon Blanc
Montes Single Vineyard Chardonnay 2018/19,14.5,1,Chardonnay
Pedro Ximenez Triana Hidalgo Sherry,15.0,8,
Hidalgo 'Pastrana' Pasada Manzanilla Sherry,15.0,1,
Hidalgo Manzanilla Sherry La Gitana 50cl,15.0,1,
Agricola Fuster 'Dardell' Organic White 2020,13.5,1,
Gaillac Perle 'Evocation' 2019,12.0,1,
Domaine Rolet Arbois Chardonnay 2016,13.0,1,Chardonnay
Caves des Grand Crus Blancs Pouilly-Vinzelles 2019/20,13.5,1,
Alain Chavy 'Les Champs Gains’ Puligny-Montrachet Premier Cru 2017/18,13.0,1,
La Raia 'Il Borgo' Gavi 2020,12.5,1,Gavi
Pommery 'Brut Royal' Champagne,12.5,1,
Devil's Creek 'Gold Reserve' Sauvignon Blanc 2020,12.5,1,Sauvignon Blanc
Eight Thousand Lakes Sauvignon Blanc 2018,13.0,1,Sauvignon Blanc
Yellow Tail Chardonnay 2020/21,13.0,1,Chardonnay
Emma Marris Sauvignon Blanc 2019/21,13.0,1,Sauvignon Blanc
Tahbilk 'The Tower' Marsanne 2019,12.0,1,
Definition Sancerre 2019/20,13.5,1,Sancerre
Domaine Bernard Michaut 'Beauroy' Chablis Premier Cru 2019/20,13.5,1,
Oliver Dubois Muscadet 2019/20,12.0,1,
Viré-Clessé 'Haute Cuvée' 2019/20 Rijckaert F. Rouve,13.0,1,
Baileyana ‘Firepeak' Chardonnay 2018,14.0,1,Chardonnay
M. Chapoutier Domaine des Granges de Mirabel Viognier 2019,13.5,1,
Definition Chablis 2019/20,12.5,1,
Villa Maria 'Cellar Selection' Albariño 2020,13.5,1,Albariño
Château Guiraud 'G de Guiraud' Organic Sémillon/Sauvignon Blanc 2019/20,14.0,1,Sauvignon Blanc
Acacia Road Chardonnay 2020,13.0,1,Chardonnay
BenMarco Plata Chardonnay 2020,14.5,1,Chardonnay
Luis Felipe Edwards 'Late Harvest' Viognier/Sauvignon Blanc 2018/19 Half Bottle,12.5,none,Sauvignon Blanc
Saladini Pilastri Pecorino 2020,13.5,1,
Definition Prosecco DOC,11.0,1,
DeMorgenzon 'DMZ' Chenin Blanc 2020/21,14.0,1,
Schloss Vollrads Riesling Kabinett Trocken 2018,12.5,3,Riesling
Alain Jaume 'La Butte d'Or' Condrieu 2020,14.0,2,
Códax 'Cantigas' Albariño 2018/19,13.0,1,Albariño
Taylors Fine White 50cl,20.0,1,
Triplica Greco di Tufo DOCG 2019/20,13.0,1,
Anna's Way Viognier 2020,14.5,1,
Tbilvino 'Qvevris Rkatsitelli' 2019/20,12.5,none,
Domäne Wachau 'Smaragd' Grüner Veltliner 2019/20,13.5,2,
Majestic Crisp and Zesty 2021,12.5,2,
The Hunting Lodge 'Home Block' Sauvignon Blanc 2019,13.5,1,Sauvignon Blanc
Parcel Series Sauvignon Blanc 2019,13.0,2,Sauvignon Blanc
Cave Vinicole de Hunawihr 'Calixte 5' Cremant d'Alsace Brut,12.0,2,
Robert Oatley 'Signature Series' Chardonnay 2019/20,13.1,2,Chardonnay
Christina Ascheri Gavi di Gavi DOCG 2020,13.0,4,Gavi
Dourthe Réserve Sauvignon Blanc 2019/20,12.5,1,Sauvignon Blanc
Castelnau de Suduiraut 2014 Sauternes Half Bottle,13.5,8,
Caves des Vignerons de Buxy 'Vieilles Vignes' Montagny 2018,13.0,1,
Mâcon-Fuissé Vieilles Vignes Christophe Cordier 2019/20,13.5,1,
Cave de Hunawihr Kuhlmann-Platz 'Cuvée Prestige' Gewürztraminer 2018/19,14.0,3,
Contesa Pecorino 2020 IGT Colline Pescaresi,12.5,1,
Surani Pietrariccia Fiano 2020,13.0,1,
Inama Soave Classico DOC 2019/20,12.0,1,
Nals Margreid 'Stella Alpina' Pinot Grigio 2019/20,13.5,1,Pinot Grigio
Olivier Dubois 'Cuvée Prestige' Sauvignon Blanc 2019/20,13.0,1,Sauvignon Blanc
Villemarin Picpoul de Pinet 2020/21,13.0,1,
Definition Viognier 2019/20,14.0,1,
Definition Albariño 2020,13.0,1,Albariño
Domaine de Saint Ferréol 'Grande Réserve' Viognier 2016/17,13.0,1,
Definition Chardonnay 2019/20,13.5,1,Chardonnay
Wolf Blass Yellow Label Chardonnay 2020/21,13.5,1,Chardonnay
Laurent-Perrier 'La Cuvée' Champagne,12.0,1,
Moët et Chandon 'Grand Vintage' 2012/13 Champagne,12.5,1,
Bollinger ‘Grande Année’ Champagne 2012,12.0,1,
Laurent-Perrier Millésimé 2008 Champagne,12.0,1,
Krug Grande Cuvée Champagne,12.5,1,
La Gioiosa Prosecco DOC,11.0,1,
Pasqua 'Romeo and Juliet' Prosecco DOC Brut,11.0,1,
Waimea Estates Gewürztraminer 2020/21,13.5,3,
The King's Favour Sauvignon Blanc 2020,13.0,1,Sauvignon Blanc
Waimea Estates Sauvignon Gris 2020/21,14.0,1,
Errazuriz Wild Ferment Chardonnay 2019/20,13.0,1,Chardonnay
Errazuriz Single Vineyard Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Edna Valley Chardonnay 2018/19,14.0,1,Chardonnay
Pedro's Almacenista Selection Fino,15.0,1,
Domaine la Hitaire 'Les Tours' 2019/20,10.5,1,
Louis Latour 'La Grande Roche' Montagny Premier Cru 2019/20,13.5,1,
Petaluma 'Hanlin Hill' Riesling 2019/20,13.5,1,Riesling
Alain Chavy 'Clavoillons’ Puligny-Montrachet Premier Cru 2017/18,13.5,1,
Winzer Krems Grüner Veltliner 2020,12.5,1,
Definition Grüner Veltliner 2018/20,12.5,1,
Aqualta Prosecco Frizzante Treviso DOC,10.5,1,
Villa Maria 'Taylors Pass' Sauvignon Blanc 2020,13.5,1,Sauvignon Blanc
Ayala 'Brut Majeur' Extra Age Champagne,12.0,1,
Fincher and Co. Sauvignon Blanc 2020/21,13.5,1,Sauvignon Blanc
Drappier 'Signature' Blanc de Blancs Brut Champagne,12.0,1,
Babich Organic Sauvignon Blanc 2019/20,13.0,1,Sauvignon Blanc
Jomain Frères Bourgogne Blanc 2018/19,14.5,1,
Edouard Delaunay 'Septembre' Chardonnay 2019/20,13.0,1,Chardonnay
"Vouvray Sec ""Expresion de Silex"" 2019/20",12.5,1,
Domaine Gayda 'Figure Libre' Freestyle Blanc 2019,14.5,1,
Le Voyage d'Odette Sauvignon Blanc 2020,11.5,1,Sauvignon Blanc
Chablis 1er Cru Vaillons 2020 Séguinot-Bordet,13.0,1,
Côtes-du-Rhône Blanc 2020 Vidal Fleury,14.0,1,
Domaine Maire 'Heritage' Chardonnay 2018,12.0,1,Chardonnay
Saint Véran 'Haute Cuvée' 2019 Rijckaert F. Rouve,13.0,1,
Collovray and Terrier 'Reserve' Saint Véran 2018/19,13.5,1,
Reyneke 'Vinehugger' Organic Chenin Blanc 2020/21,13.5,1,
Son of a Bull Riesling 2019,12.0,1,Riesling
Barista Chardonnay 2020/21,13.5,1,Chardonnay
Nero Oro Grillo Appassimento 2019/20,13.5,1,
Paolo Leo 'Renèe Bianco Organic' 2019,12.5,1,
Routes Catalanes Blanc 2019/20,12.5,1,
Creation Chardonnay 2020/21,14.0,1,Chardonnay
Weingut Bründlmayer 'Langenloiser Alte Reben' Grüner Veltliner 2019,14.5,1,
Definition Sauternes 2014 Half Bottle,13.0,8,
Philippe le Hardi 'Les Platanes d'Henri IV' 2018/19,13.5,none,
Girardin Père et Fils Puligny-Montrachet Vieilles Vignes 2017,13.0,none,
Laurent-Perrier ‘La Cuvee’ Champagne with 2 glasses,12.0,1,
Piper-Heidsieck 'Cuvée Brut' Champagne,12.0,2,
Viña Albali Sauvignon Blanc 0.5% 2019/20,0.5,1,Sauvignon Blanc
Saint Clair ‘Pioneer Block 5 Bull Block’ Pinot Gris 2020,12.5,3,Pinot Gris
Alluria Pinot Grigio Boxed Wine 2.25L,12.0,1,Pinot Grigio
Cattier Premier Cru Brut Champagne,12.5,2,
Villa Tucci Bianco,12.0,2,
Famille Brocard 'Bougros' Chablis Grand Cru 2019,14.0,2,
Edouard Delaunay Puligny-Montrachet 2019,14.0,2,
Fincher and Co. ‘Wairau Valley’ Sauvignon Blanc 2020/21,12.5,1,Sauvignon Blanc
J. Moreau et Fils ‘Le Sans Bois' Chardonnay 2020,12.0,2,Chardonnay
Cloudy Bay Te Koko 2019,14.0,1,
Acacia Road Sauvignon Blanc 2019/20,12.5,1,Sauvignon Blanc
Château La Rame 2017/18 Ste-Croix-du-Mont Half Bottle,15.0,8,
Bourgogne Côte Chalonnaise 2020 La Buxynoise,13.0,1,
Saint-Véran Les Vignerons des Grandes Vignes 2019/20,13.0,1,
Vouvray Domaine des Aubuisières Cuvée de Perruches 2019/20,13.5,2,
Kuhlmann-Platz Riesling 2020 Cave de Hunawihr,13.0,2,Riesling
Rioja Blanco 2020 Muga,13.5,1,
Chateau De Crezancy 2019/20,13.5,1,
Domaine Roger Neveu 'Cóte des Embouffants' Sancerre 2019/20,13.5,1,Sancerre
Bienbebido Pulpo Albariño 2020,11.0,1,Albariño
Drappier Premier Cru Champagne,12.0,1,
Bollinger Special Cuvée Champagne,12.0,1,
Pol Roger 2012/13 Champagne,12.5,1,
Majestic Loves Fizz,11.0,1,
Bouvet Ladubay Brut,12.5,1,
Chapel Down Brut,12.0,1,
Shaw + Smith 'M3' Chardonnay 2019/20,13.5,1,Chardonnay
St Clair 'Wairau Reserve' Sauvignon Blanc 2020/21,13.0,1,Sauvignon Blanc
Oyster Bay Sauvignon Blanc 2020/21,13.0,1,Sauvignon Blanc
Catena Chardonnay 2019/20,13.5,1,Chardonnay
Viñalba Selección Torrontés 2020,13.5,1,
Definition Chenin Blanc 2020/21,14.0,1,
Vasse Felix 'Filius' Chardonnay 2020,13.0,1,Chardonnay
Apostoles 30-Year-Old Palo Cortado Sherry Gonzalez Byass Half Bottle,20.0,3,
Kendermanns Riesling Kabinett 2020,8.5,2,Riesling
Porta 6 Vinho Verde 2019/20,9.5,1,
Aqualta Prosecco DOC,11.0,1,
Waimea Estates Albariño 2020/21,13.0,1,Albariño
Men in White Coats Viognier 2020/21,13.5,1,
Le Bois Doré Chenin Blanc 2019/20,13.0,1,
Domaine des Patureaux Pouilly Fume 2019/20,14.0,1,
Forrest Wines 'The Doctors'' Sauvignon Blanc 2020/21,9.5,1,Sauvignon Blanc
Framingham 'Classic' Riesling 2020/21,12.5,3,Riesling
Framingham 'Nobody's Hero' Sauvignon Blanc 2019/20,13.0,1,Sauvignon Blanc
Mt. Difficulty 'Roaring Meg' Pinot Gris 2020,14.0,1,Pinot Gris
Stag's Leap 'Hands of Time' Chardonnay 2018/19,14.5,1,Chardonnay
Domaine Jean Perrier and Fils 'Altus' 2020,11.5,1,
Definition Rioja Blanco 2020,13.5,1,
Lugana DOC 2020 Nunzio Ghiraldi,13.5,1,
Eccelsa Vermentino 2019/20,13.5,1,
Vernaccia di San Gimignano 2019/20 Macarini,12.5,1,
Eccelsa Vermentino 2019/20,13.5,1,
Vernaccia di San Gimignano 2019/20 Macarini,12.5,1,
Definition Mosel Riesling 2019/20,10.5,5,Riesling
Domaine Michaut Frères 'Le Jardin du Curé' Chablis 2020,13.0,1,
